temp,hum,pm003,pm01,pm02,pm10,tvoc
20.03,44.64,-1,-1,-1,-1,0
20.04,44.64,1377,6,11,11,1
17.86,47.17,585,3,4,4,105
19.91,46.67,1267,7,12,12,111
17.89,47.08,831,4,5,5,103
20.07,44.59,1605,8,14,14,128
19.91,46.64,1290,7,12,13,103
17.87,46.99,-1,-1,-1,-1,0
17.87,46.91,528,2,3,3,0
19.93,46.68,-1,-1,-1,-1,0
20.06,44.6,1493,7,14,14,111
19.89,46.63,1077,6,10,10,0
17.87,46.85,655,3,4,4,98
20.09,44.56,1321,6,13,13,104
19.92,46.67,-1,-1,-1,-1,0
20.07,44.51,-1,-1,-1,-1,0
19.91,46.65,1233,6,9,9,2
17.89,46.67,642,2,5,6,100
20.09,44.49,1159,5,11,11,3
19.91,46.57,1138,5,11,11,117
17.89,46.58,606,3,5,5,100
20.1,44.44,-1,-1,-1,-1,0
20.1,44.45,1615,8,15,16,0
19.93,46.59,1189,7,12,12,111
17.92,46.46,602,3,3,3,105
20.13,44.43,1554,7,13,13,127
20.13,44.45,-1,-1,-1,-1,0
20.16,44.41,1554,8,14,15,4
19.92,46.58,1341,8,13,13,102
17.9,46.24,535,3,4,4,101
19.93,46.63,-1,-1,-1,-1,0
19.93,46.62,1259,7,12,14,0
20.17,44.35,1403,7,12,12,124
17.93,46.16,646,3,4,4,102
20.16,44.35,-1,-1,-1,-1,0
20.19,44.36,1431,7,13,13,0
19.96,46.6,1268,7,11,11,112
19.95,46.58,-1,-1,-1,-1,0
17.97,45.94,603,3,4,4,104
19.92,46.57,1298,7,11,11,0
20.2,44.32,1285,6,11,11,124
20.21,44.3,-1,-1,-1,-1,0
20.23,44.29,1177,5,10,10,5
17.95,45.88,519,2,5,5,104
19.93,46.47,1206,7,10,10,114
19.93,46.54,-1,-1,-1,-1,0
19.95,46.56,1180,7,11,11,0
20.26,44.28,1456,7,14,14,126
20.21,44.26,-1,-1,-1,-1,0
17.99,45.74,648,3,4,5,105
17.99,45.64,541,2,3,3,105
20.27,44.19,-1,-1,-1,-1,0
20.28,44.14,1176,7,11,14,0
19.95,46.5,-1,-1,-1,-1,0
18,45.63,494,2,2,2,104
19.93,46.54,1095,5,9,9,0
20.3,44.15,-1,-1,-1,-1,0
18.03,45.53,593,3,4,4,104
19.98,46.48,1168,6,11,11,116
19.96,46.51,-1,-1,-1,-1,0
20.31,44.09,-1,-1,-1,-1,0
19.96,46.46,1284,7,11,11,2
18,45.45,627,2,4,4,104
19.95,46.5,-1,-1,-1,-1,0
18.06,45.28,617,3,4,4,102
19.95,46.46,1517,8,11,12,40
20.37,44.07,-1,-1,-1,-1,0
19.96,46.45,1328,7,13,13,107
18.04,45.13,547,3,3,4,102
19.96,46.42,1098,6,8,8,117
18.07,45.02,510,3,4,4,101
20.41,44,-1,-1,-1,-1,0
19.98,46.39,1134,6,10,10,112
20.41,43.98,1306,8,12,12,0
18.06,45.07,631,3,4,4,107
18.08,44.98,691,3,4,4,106
20.41,43.98,1210,6,12,12,0
19.99,46.34,1022,5,8,8,103
18.13,44.94,637,3,3,3,106
20.42,43.96,1484,7,14,14,113
19.99,46.39,1143,5,10,10,0
18.11,44.97,521,2,3,3,108
20.42,43.96,1388,6,13,13,124
20,46.48,-1,-1,-1,-1,0
20,46.53,1296,5,10,10,0
18.14,44.79,515,2,3,3,114
20.45,43.91,-1,-1,-1,-1,0
19.99,46.55,1361,6,10,10,101
18.14,44.7,772,4,6,6,110
20.02,46.57,1032,4,9,9,113
20.48,43.9,1401,7,12,12,106
18.14,44.63,657,3,4,4,78
20,46.54,-1,-1,-1,-1,0
20,46.55,1344,7,12,12,7
18.14,44.53,662,3,4,5,84
18.18,44.55,574,3,5,5,88
20.04,46.57,1124,5,9,9,114
18.17,44.28,643,3,4,4,74
20.56,43.7,1258,5,10,10,113
20.06,46.59,-1,-1,-1,-1,0
20.05,46.69,1209,5,9,9,1
18.22,44.24,733,3,4,4,86
20.12,47.03,1204,5,11,11,113
18.23,44.13,658,3,4,4,90
20.16,46.95,883,4,8,8,111
20.77,44.97,1392,6,11,11,115
18.26,44.12,756,4,6,6,90
20.18,46.97,1321,6,13,13,108
18.31,44.31,639,3,5,5,489
20.26,46.96,1100,6,9,9,103
20.92,44.53,1230,6,12,12,3
18.31,44.42,713,3,5,5,491
20.39,47.09,-1,-1,-1,-1,0
18.35,44.64,554,2,3,3,496
20.42,47.08,1224,6,11,12,96
21.13,44.65,-1,-1,-1,-1,0
20.48,47.04,-1,-1,-1,-1,0
18.4,44.62,564,2,3,3,496
18.45,44.62,632,3,4,4,496
20.67,47.22,1124,5,11,11,111
18.48,44.53,604,3,4,4,497
20.63,47.87,1293,7,11,11,113
18.54,44.72,683,4,5,5,498
21.39,45.53,-1,-1,-1,-1,0
18.54,44.81,691,3,5,5,498
20.75,47.78,1308,6,9,9,112
20.74,47.94,-1,-1,-1,-1,0
21.46,45.71,1138,5,9,10,123
20.78,47.92,1174,6,9,9,2
20.84,47.76,1158,5,8,8,102
21.53,45.79,1271,5,10,10,115
21.54,45.88,-1,-1,-1,-1,0
21.56,46.04,1353,6,11,11,1
18.64,44.79,710,4,5,5,498
20.95,47.97,1236,5,10,10,108
21.61,46.08,975,3,10,12,104
18.64,44.88,719,3,4,4,497
21.01,47.92,1373,7,12,12,110
21.02,47.89,1382,6,11,11,109
21.61,46.38,1406,7,14,14,114
18.68,44.8,750,3,6,6,497
21.64,46.36,1126,5,9,9,5
18.72,44.68,660,4,5,5,497
21.13,48.09,1210,6,9,9,107
18.74,44.74,877,4,5,5,497
21.19,48.41,1369,7,10,10,0
18.75,44.74,470,2,3,3,497
18.78,44.51,735,3,5,5,497
18.79,44.47,691,3,5,5,497
21.4,48.35,1070,5,8,8,109
18.82,44.4,757,3,4,4,496
21.43,48.41,1133,5,8,8,109
21.83,46.73,1400,7,13,13,0
18.81,44.5,728,4,5,5,496
18.83,44.47,742,3,4,5,496
21.54,48.13,-1,-1,-1,-1,0
21.87,47.07,1209,5,10,10,113
21.57,48.15,1295,7,10,11,0
18.86,44.51,753,4,5,5,496
18.86,44.54,689,3,5,6,496
21.89,47.14,-1,-1,-1,-1,0
21.7,48.21,1356,7,10,10,228
18.89,44.52,834,4,6,6,496
21.91,47.04,1352,7,11,11,0
18.91,44.4,795,4,6,6,496
21.85,48.22,1234,5,9,9,96
18.96,44.48,917,4,6,6,496
21.95,46.85,1363,6,11,12,115
21.87,48.27,-1,-1,-1,-1,0
21.97,46.43,1456,6,13,14,109
21.96,48.15,1215,5,10,10,108
21.97,46.43,1143,5,10,11,108
22.05,48.08,1071,5,9,9,111
22.05,48.26,-1,-1,-1,-1,0
19.01,44.22,687,3,4,4,495
19.05,44.36,834,4,6,7,495
21.98,46.8,1369,6,11,12,102
22.02,48.48,1296,6,10,10,102
21.97,46.41,1262,6,11,13,101
22.09,48.45,1332,6,12,12,107
21.97,46.82,1255,5,11,11,103
22.13,48.43,1122,5,9,9,109
19.1,44.44,861,5,6,6,495
22.13,48.52,1428,7,11,11,104
21.98,47.2,1177,6,9,9,117
22.33,48.71,1314,6,10,10,99
19.22,44.38,855,5,7,7,494
22.02,47.49,-1,-1,-1,-1,0
22.01,47.49,1297,6,12,13,10
19.24,44.3,768,4,5,5,494
22.36,48.6,1236,7,12,12,0
21.98,47.44,1379,6,13,13,101
19.27,44.14,738,3,4,4,494
22.43,48.61,1168,5,9,9,106
22.02,47.5,1085,5,8,8,116
22.47,48.53,1110,5,8,9,106
19.3,44.28,816,4,6,6,493
22.5,48.56,1395,8,10,10,107
19.33,44.18,901,4,7,7,493
22.02,47.46,1404,6,11,11,104
22.61,48.35,1438,6,12,12,102
19.33,44.07,895,5,6,6,493
22.7,48.42,1451,7,13,13,2
19.36,43.92,587,3,3,3,492
22.75,48.47,1440,5,11,11,108
23.28,49.04,1351,7,12,12,62
22.35,48.08,1229,6,11,11,104
23.3,48.84,1432,7,12,12,80
19.72,43.62,708,4,5,5,486
22.35,48.02,1307,7,11,12,6
22.38,48.14,1294,6,14,15,100
23.38,49.02,1288,6,10,10,93
19.78,43.46,672,3,4,4,483
22.43,48.26,-1,-1,-1,-1,0
22.42,48.21,1213,6,10,11,0
23.4,48.9,-1,-1,-1,-1,0
19.8,43.29,783,3,4,4,479
19.82,43.24,622,3,4,4,477
23.45,49.06,1175,5,9,9,99
22.46,48.44,1330,6,12,12,118
19.87,43.11,689,3,4,4,473
23.42,49.59,1333,6,11,11,109
19.88,42.94,793,4,5,5,469
23.45,49.73,1386,7,10,10,108
22.47,48.74,-1,-1,-1,-1,0
22.46,49.1,1213,6,10,10,2
19.88,42.88,875,4,6,6,467
19.89,42.8,857,4,5,5,466
22.49,49.18,1214,6,11,13,112
19.95,42.67,686,3,4,4,464
22.49,49.14,1336,6,12,12,113
23.42,49.93,1361,6,12,12,105
23.39,50.4,1331,7,11,12,101
22.53,48.99,969,4,7,7,107
23.29,51,1090,4,7,7,102
20.07,42.39,667,4,4,4,465
22.56,49.07,977,4,9,9,109
23.29,51.72,1434,7,13,13,103
23.33,51.8,1413,6,11,11,104
20.11,42.01,650,3,4,4,458
22.57,49.17,-1,-1,-1,-1,0
20.16,41.98,892,5,6,7,457
20.18,41.97,697,2,3,3,458
23.4,51.2,1253,5,10,10,98
22.59,49.43,1266,6,11,12,111
22.62,49.32,1361,5,13,13,106
20.28,41.76,888,3,6,6,457
22.64,49.33,1242,5,12,12,105
23.38,51.47,1228,5,10,10,102
20.32,41.39,900,4,7,7,435
22.66,49.51,1375,6,14,14,105
22.69,49.58,1371,7,10,10,102
20.36,41.27,868,4,5,5,427
23.34,51.67,1296,6,9,9,104
22.67,49.58,-1,-1,-1,-1,0
20.42,41.28,1049,6,8,8,429
22.7,49.68,1343,7,12,12,96
20.42,41.26,964,5,7,7,422
23.29,52.27,1049,5,8,8,104
23.28,52.32,1255,5,12,12,110
20.5,41.17,1062,5,7,7,421
23.4,52.63,1261,6,9,9,100
22.8,49.87,1342,6,10,10,115
23.45,52.7,1278,7,11,11,102
22.8,49.95,1215,6,14,15,0
20.6,41.13,1081,6,7,8,396
23.49,52.6,1388,6,13,13,100
22.82,50.16,1345,6,12,14,98
22.82,50.2,1275,6,9,9,112
20.64,41.09,1024,4,6,6,406
23.57,52.96,1394,7,12,12,106
22.82,50.18,1332,6,11,11,110
20.66,41.1,859,4,5,5,405
22.83,50.05,1431,7,10,11,106
20.67,41.02,948,4,7,7,401
23.59,53.12,1217,5,9,9,110
20.69,41.06,1053,5,7,8,401
20.7,40.91,1150,6,8,8,388
22.83,50.46,1221,5,11,11,102
20.71,40.95,885,4,6,6,375
23.68,52.33,1391,6,12,13,100
20.74,40.88,1117,6,9,9,352
22.83,50.89,1320,6,10,10,105
23.53,52.77,1372,6,10,10,100
22.84,50.89,1346,6,11,11,103
22.83,50.89,1195,6,9,11,104
23.55,52.66,1255,7,10,10,1
22.82,50.65,1335,6,11,11,103
20.81,40.84,1035,4,7,7,345
22.83,50.17,1527,8,14,15,103
20.83,40.87,994,4,7,7,345
20.85,40.89,1341,7,10,10,347
22.77,50.59,1255,6,9,9,1
20.88,40.82,1317,5,7,7,348
22.76,50.49,1323,6,13,15,97
22.77,51.25,1424,7,11,11,115
20.93,40.67,1185,7,9,9,306
23.7,52.93,1189,6,9,9,101
22.78,51.18,1364,5,12,12,104
23.63,53.08,1386,7,11,11,108
20.97,40.51,1006,5,7,7,310
21.01,40.19,1049,5,8,8,292
23.73,53.21,1434,6,13,13,99
21.06,40.24,1172,6,9,9,286
22.7,50.64,1088,5,9,9,100
23.78,53,1206,6,9,9,99
22.7,50.62,1441,7,11,11,106
22.67,50.7,1376,7,11,11,107
23.84,52.86,1362,6,11,11,2
21.17,40.14,1111,5,8,8,3
21.18,40.09,1091,7,8,8,77
22.63,50.71,1371,6,11,12,103
23.84,52.99,1188,5,9,9,103
23.87,53.07,1425,7,11,11,105
21.18,39.95,1127,5,9,9,104
22.55,50.99,-1,-1,-1,-1,0
21.2,39.95,1227,6,9,9,102
22.55,51.05,1409,7,14,14,0
21.18,39.97,1110,6,8,8,104
23.95,53.2,1174,5,8,8,105
22.47,50.97,1499,7,13,13,99
22.39,49.21,1501,8,13,13,96
21.2,40.03,1114,6,8,8,87
24.04,53.15,-1,-1,-1,-1,0
21.2,40.1,1144,6,7,7,104
22.26,47.06,1702,8,14,14,99
23.94,53.85,1334,7,11,11,0
22.23,46.05,1487,7,13,14,96
21.25,40.2,1086,6,7,7,102
22.2,45.96,1731,8,17,17,103
22.18,45.19,-1,-1,-1,-1,0
21.26,40.28,996,4,7,7,102
24.07,53.68,1280,7,12,12,102
21.25,40.32,1076,6,7,7,99
24.14,53.38,-1,-1,-1,-1,0
21.29,40.24,1062,5,8,8,87
22.06,45.01,-1,-1,-1,-1,0
24.22,53.09,-1,-1,-1,-1,0
24.23,52.99,1190,6,11,11,0
21.33,40.22,-1,-1,-1,-1,0
24.19,53.13,1166,5,9,9,104
22.04,44.4,-1,-1,-1,-1,0
22.08,44.44,1684,9,16,17,9
21.38,40.26,1040,6,7,8,97
24.25,53.22,1362,7,11,11,8
22.11,43.86,-1,-1,-1,-1,0
22.14,43.86,1658,9,14,14,1
21.46,40.19,1060,4,7,7,101
21.5,40.14,1203,7,9,9,105
24.39,52.98,1356,7,10,11,104
21.53,40.19,964,5,6,6,109
22.26,43.67,1686,9,13,13,206
21.53,40.11,1399,7,10,10,96
22.28,44.02,1587,8,14,14,171
21.57,39.99,-1,-1,-1,-1,0
21.6,39.92,1122,6,7,7,6
21.64,39.75,1251,6,9,9,86
24.4,51.58,-1,-1,-1,-1,0
22.38,43.94,-1,-1,-1,-1,0
24.42,51.3,1182,6,11,11,0
22.4,43.98,1387,7,12,13,1
22.45,43.21,1547,7,11,11,85
21.7,39.71,1149,6,7,7,102
24.3,50.59,949,4,7,7,101
22.5,43.05,1642,9,13,13,97
21.72,39.69,1320,7,8,10,99
22.66,42.96,1434,7,11,12,112
21.77,39.73,1199,6,9,9,98
22.74,42.99,1438,6,12,12,95
24.12,49.15,1509,7,11,11,97
21.83,39.75,1056,6,7,7,97
24.01,49.11,1356,7,10,11,104
21.87,39.69,-1,-1,-1,-1,0
21.9,39.66,942,4,6,6,6
21.99,39.57,966,4,7,8,89
22.91,43.67,1404,6,13,13,98
23.83,46.52,1560,7,11,12,78
22.95,43.45,1538,7,12,13,110
22.15,39.07,1031,5,7,8,112
23.78,45.32,-1,-1,-1,-1,0
23.73,45.02,1575,8,12,12,104
22.51,38.37,-1,-1,-1,-1,0
23.67,45.04,-1,-1,-1,-1,0
22.97,43.01,1467,7,14,14,131
22.75,38,1152,5,8,8,93
23.02,37.53,919,5,7,7,101
23.12,37.33,933,4,6,6,101
23.57,44.1,1532,7,14,15,94
23.28,37.07,1174,6,8,8,105
23.01,43.02,-1,-1,-1,-1,0
23.52,43.68,-1,-1,-1,-1,0
23.43,36.87,1096,6,7,7,104
23.52,43.51,1330,7,12,12,4
23.71,36.39,939,4,5,5,108
23.04,43.08,1707,10,17,18,18
23.78,36.21,1054,5,7,7,100
23.04,43.15,1441,7,12,12,96
23.85,36.13,1132,6,9,9,105
23.93,35.93,1034,5,6,6,103
23.13,42.76,1507,8,13,13,104
24.06,35.84,1104,5,6,6,103
23.3,43.41,1409,7,11,11,75
23.28,43.17,1347,6,10,10,89
23.18,42.79,1628,8,15,15,97
23.28,43.16,-1,-1,-1,-1,0
24.33,35.49,1041,4,6,6,104
23.22,42.76,1680,9,15,15,102
24.5,35.2,992,4,6,6,104
24.64,35.07,973,4,6,6,104
23.22,43.44,-1,-1,-1,-1,0
23.32,42.68,1584,7,13,13,102
23.34,42.9,1374,7,12,12,97
23.38,42.65,1685,8,15,16,112
23.22,43.45,1611,9,12,12,114
25.01,34.27,1005,4,6,6,103
25.08,34.19,1021,4,7,7,106
23.21,43.22,1339,6,10,10,85
23.46,42.38,1463,8,11,12,98
25.22,33.89,1047,4,6,6,101
23.48,42.62,1581,8,12,12,97
23.45,42.45,1515,8,14,14,104
23.46,42.31,1347,7,12,12,96
23.25,42.29,-1,-1,-1,-1,0
23.51,41.66,1323,6,11,11,104
25.29,33.74,969,4,6,6,101
25.29,33.66,981,3,5,5,102
23.46,41.22,1543,7,12,12,98
23.22,41.66,-1,-1,-1,-1,0
25.28,33.71,1029,4,6,6,102
23.45,41.11,1430,7,11,13,126
25.25,33.66,1238,5,7,7,104
23.42,41.01,-1,-1,-1,-1,0
23.44,41.01,1528,7,13,13,86
23.25,41.5,1504,7,11,11,97
25.11,33.7,1001,4,6,6,100
23.41,41.16,1621,8,13,13,111
25.08,33.7,1076,4,7,7,101
23.26,41.39,1358,7,11,11,99
23.28,41.42,1645,8,14,14,108
25.05,33.76,978,4,5,5,97
23.29,41.25,1411,8,11,11,96
23.28,41.29,-1,-1,-1,-1,0
24.95,33.87,1074,4,6,6,99
23.45,40.94,-1,-1,-1,-1,0
24.92,33.9,908,3,4,4,101
23.29,41.13,1485,8,11,11,94
23.44,40.68,1355,8,14,14,60
24.89,33.93,993,4,6,6,95
23.45,40.57,1486,7,12,13,108
23.25,40.84,1281,6,9,9,94
23.45,40.57,-1,-1,-1,-1,0
23.23,40.9,1622,8,14,15,103
24.81,34.13,1168,4,6,7,102
23.22,41.05,1500,7,11,11,97
24.78,34.18,1089,5,6,6,102
23.21,41.18,-1,-1,-1,-1,0
24.71,34.27,993,4,7,7,87
23.46,41.23,-1,-1,-1,-1,0
24.68,34.38,1036,5,7,7,82
23.48,41.28,1539,7,11,11,100
23.28,41.33,-1,-1,-1,-1,0
24.6,34.48,1043,4,7,7,86
24.54,34.43,847,3,6,6,85
24.51,34.46,987,4,5,5,84
23.29,41.22,1586,8,11,11,107
23.29,41.17,1362,6,10,10,108
24.5,34.25,1005,4,6,6,78
23.29,41.04,1325,6,10,11,102
24.47,34.31,1092,5,7,7,73
23.46,40.95,1494,7,13,14,85
23.3,41.25,-1,-1,-1,-1,0
23.29,41.28,1385,7,11,11,10
23.49,40.84,1460,7,12,12,107
24.43,34.18,978,3,5,5,65
23.29,40.94,1368,6,10,10,87
23.55,40.88,1431,7,12,12,103
24.37,34.34,961,4,7,7,70
24.34,34.26,1045,4,6,6,71
23.34,40.94,1703,8,14,14,104
23.36,40.97,1345,6,10,10,103
24.26,34.4,1028,4,6,6,71
23.34,40.77,1485,8,11,11,101
23.42,40.49,1559,7,13,15,88
24.18,34.67,1185,5,6,6,76
23.42,40.97,1432,7,11,14,102
24.18,34.67,956,3,5,5,83
23.4,40.48,1442,7,10,10,99
23.41,41.19,1645,8,16,16,16
23.38,40.49,1418,8,12,12,18
23.42,41.37,1437,7,11,11,64
23.45,40.63,1721,8,13,13,105
23.42,41.25,1468,7,11,12,92
23.47,40.61,-1,-1,-1,-1,0
23.89,35.03,1053,5,6,7,71
23.84,35.17,-1,-1,-1,-1,0
23.48,40.7,1333,7,9,9,102
23.82,35.23,1079,5,6,6,1
23.57,40.57,1602,8,12,12,105
23.6,40.44,1503,7,12,12,101
23.51,40.56,1409,6,13,13,108
23.64,40.37,1291,7,9,9,101
23.48,40.44,1579,9,14,14,2
23.66,40.3,1488,6,10,10,105
23.65,35.42,-1,-1,-1,-1,0
23.46,40.4,1492,7,13,13,92
23.58,35.62,969,4,6,7,89
23.68,40.48,1611,8,12,12,92
23.53,35.76,854,3,3,3,103
23.71,40.35,1233,6,10,10,104
23.42,40.69,1489,8,15,16,102
23.71,40.34,-1,-1,-1,-1,0
23.5,35.75,810,3,5,5,104
23.71,40.21,1473,7,13,13,33
23.42,40.63,1628,8,15,15,97
23.44,35.93,1288,6,8,10,106
23.41,40.66,1579,8,13,13,118
23.44,40.63,1442,7,12,12,97
23.73,40,1698,8,13,13,54
23.36,36.02,964,4,6,6,104
23.36,36.1,871,4,5,5,98
23.71,40.09,-1,-1,-1,-1,0
23.26,36.26,1007,4,6,6,102
23.66,40.36,-1,-1,-1,-1,0
23.16,36.27,1056,5,8,9,4
23.38,40.82,1761,9,14,15,85
23.12,36.35,1245,6,10,10,81
23.09,36.64,1049,5,7,7,105
23.42,40.63,1668,8,14,14,100
23.42,40.81,-1,-1,-1,-1,0
23.7,40.21,-1,-1,-1,-1,0
23.44,40.83,1654,9,14,14,44
23.03,37.01,1072,5,7,7,103
23.06,37.25,1032,5,7,7,106
23.74,40.35,-1,-1,-1,-1,0
23.77,40.38,1589,9,14,15,18
23.46,41.23,1494,8,12,12,94
23.03,37.37,-1,-1,-1,-1,0
23.8,40.34,1643,8,12,12,93
23.03,37.35,1107,5,7,7,20
23.83,40.36,1620,8,12,12,103
23.49,40.69,1374,6,9,9,98
23.02,37.37,1028,4,6,6,93
23.85,40.36,1731,8,13,13,103
23.53,40.71,1514,9,12,13,51
23.85,40.34,-1,-1,-1,-1,0
23.91,40.39,1509,9,13,13,27
23.91,40.23,1552,8,11,11,89
23.51,40.63,-1,-1,-1,-1,0
22.92,37.42,-1,-1,-1,-1,0
23.94,40.21,-1,-1,-1,-1,0
22.93,37.46,1046,4,6,6,20
23.94,40.13,1357,7,11,11,2
23.44,40.58,1553,8,11,11,56
22.83,37.74,1092,5,8,8,111
23.4,40.65,1863,10,14,14,97
22.82,37.96,1112,6,8,8,0
24.01,40.18,-1,-1,-1,-1,0
24.01,40.19,1441,7,11,11,7
23.34,41.27,-1,-1,-1,-1,0
24.04,40.23,1627,8,13,13,101
22.73,38.3,1000,4,9,9,105
23.25,41.35,1622,7,13,15,91
24.05,40.15,1681,8,13,13,104
22.7,38.66,1147,5,7,7,104
23.18,41.63,-1,-1,-1,-1,0
24.07,40.21,1540,8,12,14,103
22.72,38.8,1216,6,8,8,103
24.05,40.39,1516,9,13,13,3
23.11,41.96,-1,-1,-1,-1,0
22.69,39.13,932,4,6,6,97
23.1,42.02,1610,9,14,14,1
24.05,40.47,1512,7,12,13,97
22.68,39.23,1184,5,8,9,106
23.04,42.49,1691,9,13,13,78
24.02,40.35,1401,7,11,12,98
22.66,39.46,1196,5,11,12,103
23.01,42.51,-1,-1,-1,-1,0
24.04,40.59,1679,9,13,13,105
23.01,42.5,1763,10,17,17,0
22.63,39.61,1070,5,7,7,104
24.02,40.45,-1,-1,-1,-1,0
22.97,42.56,1722,9,14,14,100
24.01,40.45,1370,8,12,12,6
22.61,39.57,-1,-1,-1,-1,0
22.59,39.78,1251,6,10,11,30
22.95,42.66,1700,9,14,15,107
24.01,40.57,1574,7,12,12,94
22.58,39.91,1175,5,7,7,90
22.95,42.71,1861,9,16,16,109
24.01,40.72,-1,-1,-1,-1,0
22.54,39.98,1211,5,7,7,101
24,40.76,1546,8,13,13,8
22.91,42.76,1884,9,16,17,106
22.52,40.12,-1,-1,-1,-1,0
24.01,40.73,1583,8,12,12,96
22.49,40.23,1347,7,10,10,0
22.9,42.89,2026,11,17,17,98
22.89,43.17,-1,-1,-1,-1,0
24.01,40.66,1698,8,15,16,106
22.49,40.3,1371,8,9,9,94
22.87,43.04,1781,10,15,16,6